--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ChainReaction
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ClusterBomb
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ChainReaction

/PvP: Velocity Handling BlastRadius | QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds BlackPowder | Quickdraw ClusterBomb
Roll: HighVelocityRounds BlackPowder | ImpulseAmplifier ClusterBomb


// TomorrowsAnswer(Adept)

/PvE: Velocity BlastRadius | QuickLaunch LinearCompensator HardLaunch
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ChainReaction
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ClusterBomb
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ChainReaction

/PvP: Velocity Handling BlastRadius | QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds BlackPowder | Quickdraw ClusterBomb
Roll: HighVelocityRounds BlackPowder | ImpulseAmplifier ClusterBomb

--------------------------------------------------
##Activity: Iron Banner (Y5)
--------------------------------------------------

// FrontiersCry

/PvE: ReloadSpeed Stability Range | HammerForgedRifling CorkscrewRifling FullBore
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | RapidHit KillClip

/PvP: Range | HammerForgedRifling CorkscrewRifling FullBore
Roll: AccuricedRounds | RapidHit EyeOfTheStorm
Roll: AccuricedRounds | RapidHit KillClip


// RazorsEdge

/PvE: Impact | EnduringBlade HungryEdge
Roll: SwordmastersGuard | TirelessBlade ChainReaction
Roll: SwordmastersGuard | Unrelenting ChainReaction
Roll: SwordmastersGuard | Wellspring ChainReaction
Roll: SwordmastersGuard | Wellspring Thresh

/PvP: Impact | EnduringBlade HungryEdge
Roll: BurstGuard HeavyGuard | TirelessBlade AssassinsBlade


// TheHerosBurden

/PvE: ReloadSpeed Range Stability | EnduringBlade HungryEdge
Roll: LightMag RicochetRounds | FeedingFrenzy KillClip
Roll: LightMag RicochetRounds | FeedingFrenzy VorpalWeapon
Roll: LightMag RicochetRounds | ZenMoment KillClip
Roll: LightMag RicochetRounds | ZenMoment VorpalWeapon
Roll: LightMag RicochetRounds | WellRounded VorpalWeapon

/PvP: Range Handling Stability | EnduringBlade HungryEdge
Roll: HighCaliberRounds RicochetRounds | ZenMoment IronReach
Roll: HighCaliberRounds RicochetRounds | FragileFocus IronReach
Roll: HighCaliberRounds RicochetRounds | AirAssault EyeOfTheStorm
Roll: HighCaliberRounds RicochetRounds | TunnelVision KillClip


// TheWizenedRebuke

/PvE: ChargeTime Stability Range | ArrowheadBrake Smallbore FullBore HammerForgedRifling ExtendedBarrel
Roll: AcceleratedCoils EnhancedBattery | Subsistence SuccessfulWarmUp
Roll: AcceleratedCoils EnhancedBattery | Subsistence VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery | Subsistence Cornered
Roll: AcceleratedCoils EnhancedBattery | HeatingUp SuccessfulWarmUp
Roll: AcceleratedCoils EnhancedBattery | HeatingUp VorpalWeapon
Roll: AcceleratedCoils EnhancedBattery | HeatingUp Cornered

/PvP: ChargeTime Range | ArrowheadBrake Smallbore FullBore HammerForgedRifling ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | MovingTarget IronGrip
Roll: AcceleratedCoils ProjectionFuse | UnderPressure IronGrip
Roll: AcceleratedCoils ProjectionFuse | MovingTarget BackupPlan
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan
Roll: AcceleratedCoils ProjectionFuse | SteadyHands IronGrip
Roll: AcceleratedCoils ProjectionFuse | SteadyHands BackupPlan
Roll: AcceleratedCoils ProjectionFuse | MovingTarget SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | UnderPressure SuccessfulWarmUp

--------------------------------------------------
##Activity: Iron Banner (Y4)
--------------------------------------------------

// ArchonsThunder

/PvE: Stability ReloadSpeed | ExtendedBarrel ChamberedCompensator Smallbore ArrowheadBrake
Roll: TacticalMag AccuricedRounds | Mulligan Rampage

/PvP: Range Stability | ExtendedBarrel ChamberedCompensator Smallbore ArrowheadBrake
Roll: AccuricedRounds | Rangefinder HighImpactReserves
Roll: AccuricedRounds | MovingTarget HighImpactReserves
Roll: AccuricedRounds | Rangefinder IronGrip
Roll: AccuricedRounds | MovingTarget IronGrip
Roll: AccuricedRounds | Mulligan IronGrip
Roll: AccuricedRounds | Rangefinder SnapshotSights
Roll: AccuricedRounds | Mulligan SnapshotSights


// FiniteImpactor

/PvP: Range | HitmarkHCS TrueSightHCS SteadyHandHCS SureshotHCS
Roll: HighCaliberRounds RicochetRounds | FirmlyPlanted IronReach
Roll: HighCaliberRounds RicochetRounds | KillingWind IronReach
Roll: HighCaliberRounds RicochetRounds | HeatingUp IronReach


// ForgesPledge

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | HeatingUp Rampage

/PvP: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | HeatingUp Rampage
Roll: AccuricedRounds | TunnelVision MultikillClip
Roll: AccuricedRounds | ZenMoment Rampage


// MultimachCCX

/PvP: Range Stability ReloadSpeed | Model8Red Model6Loop
Roll: AccuricedRounds | DynamicSwayReduction IronReach
Roll: AccuricedRounds | KillingWind IronReach
Roll: AccuricedRounds | DynamicSwayReduction KillClip
Roll: AccuricedRounds | KillingWind KillClip


// OccludedFinality

/PvP: Stability Range | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: LightMag RicochetRounds | SnapshotSights OpeningShot
Roll: LightMag RicochetRounds | SnapshotSights VorpalWeapon


// Peacebond

/PvE: ReloadSpeed Stability Range | ExtendedBarrel HammerForgedRifling CorkscrewRifling
Roll: TacticalMag AccuricedRounds | Rangefinder Headstone
Roll: TacticalMag AccuricedRounds | Subsistence Headstone
Roll: TacticalMag AccuricedRounds | Subsistence Swashbuckler
Roll: TacticalMag AccuricedRounds | Rangefinder Swashbuckler

/PvP: Range Stability ReloadSpeed | ExtendedBarrel HammerForgedRifling CorkscrewRifling
Roll: AccuricedRounds | Rangefinder SnapshotSights
Roll: AccuricedRounds | IronReach Swashbuckler
Roll: AccuricedRounds | UnderPressure Swashbuckler
Roll: AccuricedRounds | Rangefinder Swashbuckler
Roll: AccuricedRounds | KillingWind Swashbuckler


// Riiswalker

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw IronReach
Roll: AccuricedRounds LightMag AssaultMag | Surplus IronReach
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind


// TheGuidingSight

/PvE: Stability ReloadSpeed Range | RifleScopeST RedDotMicro CleanshotIS
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | RapidHit VorpalWeapon
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | RapidHit OneForAll

/PvP: Range Stability | RifleScopeST RedDotMicro CleanshotIS
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | RapidHit VorpalWeapon


// TheSteadyHand

/PvP: Range | SureshotHCS HitmarkHCS TrueSightHCS
Roll: LightMag RicochetRounds | Quickdraw SnapshotSights
Roll: LightMag RicochetRounds | Quickdraw Swashbuckler
Roll: LightMag RicochetRounds | KillingWind SnapshotSights
Roll: LightMag RicochetRounds | KillingWind Swashbuckler


// TheTimeWornSpire

/PvE: ReloadSpeed Stability | RifleScopeST RedDotMicro CleanshotIS
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence Rampage
Roll: RicochetRounds HighCaliberRounds | Subsistence OneForAll

/PvP: Range Stability | RifleScopeST RedDotMicro CleanshotIS
Roll: HighCaliberRounds RicochetRounds | MovingTarget Rampage
Roll: HighCaliberRounds RicochetRounds | MovingTarget IronGrip
Roll: HighCaliberRounds RicochetRounds | UnderPressure Rampage
Roll: HighCaliberRounds RicochetRounds | UnderPressure IronGrip

--------------------------------------------------
##Activity: Iron Banner (Y3)
--------------------------------------------------

// TheFoolsRemedy

/PvE: ReloadSpeed Stability | ControlSAS QuickDotSAS ShortspecSAS TacticSAS
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy KillClip

/PvP: Range Stability | ControlSAS QuickDotSAS ShortspecSAS TacticSAS
Roll: HighCaliberRounds RicochetRounds | MovingTarget Rangefinder
Roll: HighCaliberRounds RicochetRounds | MovingTarget KillClip


// TheForwardPath

/PvE: Range Stability ReloadSpeed | RifleScopeST CleanshotIS RifleScopeSSF RedDotMicro
Roll: TacticalMag AccuricedRounds | FeedingFrenzy Swashbuckler
Roll: TacticalMag AccuricedRounds | FeedingFrenzy MultikillClip
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm Swashbuckler

/PvP: Range | RifleScopeST CleanshotIS RifleScopeSSF RedDotMicro
Roll: AccuricedRounds | DynamicSwayReduction TapTheTrigger
Roll: AccuricedRounds | DynamicSwayReduction Swashbuckler

--------------------------------------------------
##Activity: Iron Banner (Y2)
--------------------------------------------------

// BiteOfTheFox

/PvE: Stability ReloadSpeed Range | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: TacticalMag AppendedMag | RapidHit ExplosivePayload

/PvP: Handling Range Stability | HammerForgedRifling CorkscrewRifling FlutedBarrel ArrowheadBrake
Roll: AccuricedRounds | SnapshotSights OpeningShot
Roll: AccuricedRounds | SnapshotSights MovingTarget
Roll: AccuricedRounds | FirmlyPlanted OpeningShot
Roll: AccuricedRounds | FirmlyPlanted MovingTarget


// CrimilsDagger

/PvP: Range | SureshotHCS HitmarkHCS TrueSightHCS FastdrawHCS
Roll: AccuricedRounds | Rangefinder TimedPayload
Roll: AccuricedRounds | SnapshotSights OpeningShot
Roll: AccuricedRounds | Rangefinder OpeningShot
Roll: AccuricedRounds | SnapshotSights TimedPayload


// OrewingsMaul

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch LinearCompensator
Roll: SpikeGrenades BlindingGrenades | Quickdraw AutoLoadingHolster

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds ProximityGrenades | Quickdraw AutoLoadingHolster


// ShiningSphere

/PvE: Velocity BlastRadius | VolatileLaunch QuickLaunch Countermass ConfinedLaunch
Roll: ImpactCasing | AutoLoadingHolster TrackingModule

/PvP: Velocity BlastRadius | VolatileLaunch QuickLaunch Countermass ConfinedLaunch
Roll: HighVelocityRounds | Rangefinder TrackingModule
Roll: HighVelocityRounds | SnapshotSights TrackingModule


// SwarmOfTheRaven

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch ConfinedLaunch
Roll: SpikeGrenades | AutoLoadingHolster Rampage

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch ConfinedLaunch
Roll: HighVelocityRounds ProximityGrenades | SnapshotSights Quickdraw
Roll: HighVelocityRounds ProximityGrenades | ThreatDetector Quickdraw


// TalonsOfTheEagle

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds | Outlaw ExplosivePayload
Roll: DropMag TacticalMag AccuricedRounds | Outlaw Rampage

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | FirmlyPlanted MovingTarget
Roll: AccuricedRounds | FirmlyPlanted ExplosivePayload
Roll: AccuricedRounds | FullAutoTriggerSystem MovingTarget
Roll: AccuricedRounds | FullAutoTriggerSystem ExplosivePayload

--------------------------------------------------
##Destination: Throne World
--------------------------------------------------

// ComeToPass

/PvE: Range Stability | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | TripleTap OneForAll
Roll: FlaredMagwell TacticalMag | CompulsiveReloader Dragonfly


// EmpiricalEvidence

/PvE: ReloadSpeed | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: FlaredMagwell RicochetRounds | PulseMonitor Unrelenting
Roll: FlaredMagwell RicochetRounds | PerpetualMotion Unrelenting
Roll: FlaredMagwell RicochetRounds | PerpetualMotion Harmony

/PvP: Range | HammerForgedRifling CorkscrewRifling ArrowheadBrake FullBore
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion Adagio
Roll: RicochetRounds ArmorPiercingRounds | Encore Adagio
Roll: RicochetRounds ArmorPiercingRounds | PerpetualMotion Swashbuckler
Roll: RicochetRounds ArmorPiercingRounds | Encore Swashbuckler


// FathersSins

/PvE: Stability | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake
Roll: TacticalMag | TripleTap FocusedFury

/PvP: Stability Range | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | UnderPressure SnapshotSights


// FelTaradiddle

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString FlexibleString TactileString
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: CompactArrowShaft FiberglassArrowShaft StraightFletching | ArchersTempo SuccessfulWarmUp

/PvP: DrawTime Accuracy ReloadSpeed | PolymerString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | ArchersTempo SuccessfulWarmUp
Roll: FiberglassArrowShaft StraightFletching | Rangefinder ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | Rangefinder SuccessfulWarmUp


// ForensicNightmare

/PvE: ReloadSpeed Stability | ExtendedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling FullBore
Roll: FlaredMagwell RicochetRounds | Encore KillClip
Roll: FlaredMagwell RicochetRounds | PerpetualMotion KillClip
Roll: FlaredMagwell RicochetRounds | PerpetualMotion Headstone

/PvP: Range ReloadSpeed | ExtendedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling FullBore
Roll: HighCaliberRounds RicochetRounds | UnderPressure KillClip
Roll: HighCaliberRounds RicochetRounds | PerpetualMotion KillClip
Roll: HighCaliberRounds RicochetRounds | HeatingUp KillClip


// LikelySuspect

/PvE: Stability Range | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: ProjectionFuse LiquidCoils | PerpetualMotion SuccessfulWarmUp
Roll: ProjectionFuse LiquidCoils | Slideways SuccessfulWarmUp

/PvP: Range Stability | HammerForgedRifling FullBore CorkscrewRifling ArrowheadBrake ExtendedBarrel
Roll: AcceleratedCoils ProjectionFuse | HeatingUp SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | PerpetualMotion SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted SuccessfulWarmUp
Roll: AcceleratedCoils ProjectionFuse | Slideways SuccessfulWarmUp


// PointedInquiry

/PvE: ReloadSpeed Range | ArrowheadBrake HammerForgedRifling CorkscrewRifling FullBore
Roll: LightMag HighCaliberRounds FlaredMagwell | StatsForAll Dragonfly
Roll: LightMag HighCaliberRounds FlaredMagwell | ShootToLoot Dragonfly
Roll: LightMag HighCaliberRounds FlaredMagwell | FourthTimesTheCharm Demolitionist


// RedHerring

/PvE: Velocity BlastRadius | QuickLaunch SmartDriftControl HardLaunch LinearCompensator
Roll: ImpactCasing | FieldPrep LastingImpression
Roll: ImpactCasing | TrackingModule LastingImpression


// Tarnation

/PvE: Velocity BlastRadius | VolatileLaunch QuickLaunch LinearCompensator HardLaunch
Roll: HighVelocityRounds AlloyCasing | ClownCartridge ChainReaction


// TheEnigma

/PvE: ReloadSpeed | LightweightEmitter BallisticTuning LowImpedanceWindings
Roll: SwapMag | GraveRobber Unrelenting
Roll: LightMag AlloyMagazine | FeedingFrenzy KillClip
Roll: AccuricedRounds AppendedMag ExtendedMag | Subsistence Rampage

/PvP: Handling ReloadSpeed | LightweightEmitter BallisticTuning LowImpedanceWindings
Roll: SwapMag LightMag | ThreatDetector Thresh
Roll: SwapMag LightMag | FeedingFrenzy KillClip

--------------------------------------------------
##Destination: Europa
--------------------------------------------------

// ArcticHaze

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly
Roll: TacticalMag AccuricedRounds | Subsistence Dragonfly
Roll: TacticalMag AccuricedRounds | TripleTap VorpalWeapon


// BitingWinds

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | RapidHit ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | RapidHit Swashbuckler

/PvP: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: FiberglassArrowShaft StraightFletching | MovingTarget Rangefinder
Roll: FiberglassArrowShaft StraightFletching | Quickdraw Rangefinder
Roll: FiberglassArrowShaft StraightFletching | MovingTarget Swashbuckler
Roll: FiberglassArrowShaft StraightFletching | MovingTarget ExplosiveHead


// Bonechiller

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | AutoLoadingHolster OneForAll
Roll: AssaultMag | TripleTap OneForAll
Roll: AssaultMag | AutoLoadingHolster Dragonfly

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus ThreatDetector


// CoriolisForce

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: LiquidCoils | FeedingFrenzy OneForAll

/PvP: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: AcceleratedCoils | UnderPressure Rangefinder


// HailingConfusion

/PvP: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw FullAutoTriggerSystem
Roll: ExtendedMag RicochetRounds HighCaliberRounds | Outlaw Wellspring


// HighAlbedo

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | Surplus Wellspring

/PvP: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds | FullAutoTriggerSystem Headseeker
Roll: AccuricedRounds | KillingWind Headseeker
Roll: AccuricedRounds | ThreatDetector Headseeker


// SubzeroSalvo

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: AlloyCasing BlackPowder HighVelocityRounds | AmbitiousAssassin ChainReaction
Roll: AlloyCasing BlackPowder HighVelocityRounds | AmbitiousAssassin ClusterBomb


// ThermalErosion

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag RicochetRounds HighCaliberRounds | ZenMoment Dragonfly
Roll: ExtendedMag RicochetRounds HighCaliberRounds | FieldPrep Dragonfly

--------------------------------------------------
##Destination: Moon
--------------------------------------------------

// AFineMemorial

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag | Subsistence Frenzy
Roll: ExtendedMag | Subsistence OneForAll
Roll: ExtendedMag | AutoLoadingHolster Frenzy


// Apostate

/PvE: Range Stability ReloadSpeed | FlutedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling
Roll: TacticalMag AccuricedRounds | Outlaw ExplosivePayload

/PvP: Stability Range | FlutedBarrel CorkscrewRifling ArrowheadBrake HammerForgedRifling
Roll: AccuricedRounds | MovingTarget SnapshotSights
Roll: AccuricedRounds | NoDistractions OpeningShot
Roll: AccuricedRounds | KillingWind OpeningShot
Roll: AccuricedRounds | FirmlyPlanted OpeningShot


// ArcLogic

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator HammerForgedRifling
Roll: TacticalMag AccuricedRounds | FeedingFrenzy Rampage
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | Overflow Rampage
Roll: TacticalMag AccuricedRounds | FeedingFrenzy Frenzy
Roll: TacticalMag AccuricedRounds | Subsistence Frenzy
Roll: TacticalMag AccuricedRounds | Overflow Frenzy


// Blasphemer

/PvE: Range | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AssaultMag | FourthTimesTheCharm Rampage
Roll: AssaultMag | FourthTimesTheCharm Swashbuckler

/PvP: Range Handling | CorkscrewRifling HammerForgedRifling FlutedBarrel FullBore
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Surplus OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip OpeningShot
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | ThreatDetector MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | Surplus MovingTarget
Roll: AccuricedRounds LightMag AssaultMag | HipFireGrip MovingTarget


// DreamBreaker

/PvE: ChargeTime Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: LiquidCoils | UnderPressure Frenzy
Roll: LiquidCoils | UnderPressure HighImpactReserves

/PvP: ChargeTime Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: AcceleratedCoils | UnderPressure HighImpactReserves
Roll: AcceleratedCoils | Slideshot Kickstart
Roll: AcceleratedCoils | UnderPressure Kickstart
Roll: AcceleratedCoils | Slideshot HighImpactReserves


// EveryWakingMoment

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Subsistence Dragonfly
Roll: RicochetRounds HighCaliberRounds | AmbitiousAssassin MultikillClip
Roll: RicochetRounds HighCaliberRounds | AmbitiousAssassin KillClip

/PvP: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Rangefinder KillClip
Roll: RicochetRounds HighCaliberRounds | HeatingUp KillClip


// Heretic

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch QuickLaunch
Roll: ImpactCasing | ImpulseAmplifier LastingImpression
Roll: HighVelocityRounds AlloyCasing | AmbitiousAssassin ClusterBomb
Roll: HighVelocityRounds AlloyCasing | ImpulseAmplifier ClusterBomb


// LoudLullaby

/PvE: Range ReloadSpeed | HammerForgedRifling CorkscrewRifling FullBore ArrowheadBrake
Roll: TacticalMag AccuricedRounds | Subsistence ExplosivePayload
Roll: TacticalMag AccuricedRounds | Subsistence Frenzy

/PvP: Range | HammerForgedRifling CorkscrewRifling FullBore ArrowheadBrake
Roll: AccuricedRounds | MovingTarget KillClip
Roll: AccuricedRounds | TunnelVision KillClip


// LoveAndDeath

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch QuickLaunch
Roll: SpikeGrenades | ClownCartridge FullCourt
Roll: SpikeGrenades | AutoLoadingHolster FullCourt
Roll: AlloyCasing SpikeGrenades | ClownCartridge ChainReaction
Roll: HighVelocityRounds SpikeGrenades | AutoLoadingHolster ChainReaction


// NightTerror

/PvE: Impact | HungryEdge EnduringBlade JaggedEdge
Roll: SwordmastersGuard | RelentlessStrikes WhirlwindBlade
Roll: BalancedGuard | TirelessBlade VorpalWeapon
Roll: BalancedGuard | TirelessBlade AssassinsBlade


// OneSmallStep

/PvE: Range ReloadSpeed | RifledBarrel Smallbore FullChoke
Roll: TacticalMag AccuricedRounds | FeedingFrenzy OneTwoPunch
Roll: TacticalMag AccuricedRounds | AutoLoadingHolster OneTwoPunch


// Premonition

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | FeedingFrenzy Rampage

/PvP: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | KillingWind Headseeker
Roll: RicochetRounds HighCaliberRounds | MovingTarget Headseeker


// Tranquility

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: TacticalMag AccuricedRounds | AutoLoadingHolster FiringLine

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator FlutedBarrel
Roll: AccuricedRounds TacticalMag | NoDistractions SnapshotSights

--------------------------------------------------
##Destination: Dreaming City
--------------------------------------------------

// AbideTheReturn

/PvE: Impact | JaggedEdge HonedEdge HungryEdge EnduringBlade
Roll: BalancedGuard | RelentlessStrikes WhirlwindBlade


// RetoldTale

/PvP: Handling Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Surplus SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Surplus KillingWind
Roll: AccuricedRounds LightMag AssaultMag | Slideshot KillingWind


// Sleepless

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch ConfinedLaunch QuickLaunch
Roll: ImpactCasing | AutoLoadingHolster VorpalWeapon
Roll: ImpactCasing | TrackingModule VorpalWeapon
Roll: HighVelocityRounds | AutoLoadingHolster ChainReaction
Roll: HighVelocityRounds AlloyCasing | TrackingModule ChainReaction


// Tigerspite

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | Subsistence Swashbuckler
Roll: RicochetRounds HighCaliberRounds | Overflow Swashbuckler


// TwilightOath

/PvP: Stability Handling Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling FlutedBarrel
Roll: AccuricedRounds | OpeningShot SnapshotSights
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | Mulligan SnapshotSights


// Vouchsafe

